,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue,Service,BC,Pulp and Paper,Tissue,,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Lighting,,GJ,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,,Discount rate_financial,,,,,%,0.35,=M689,=N689,=O689,=P689,=Q689,=R689,=S689,=T689,=U689,=V689,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,,Heterogeneity,,,,,,10,=M690,=N690,=O690,=P690,=Q690,=R690,=S690,=T690,=U690,=V690,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Available,,,,,Year,1930,=M692,=N692,=O692,=P692,=Q692,=R692,=S692,=T692,=U692,=V692,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Unavailable,,,,,Year,2101,=M693,=N693,=O693,=P693,=Q693,=R693,=S693,=T693,=U693,=V693,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Lifetime,,,,,Years,20,=M694,=N694,=O694,=P694,=Q694,=R694,=S694,=T694,=U694,=V694,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Market share,,,,,%,0.47,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Output,,,,,tonne,52500,=M696,=N696,=O696,=P696,=Q696,=R696,=S696,=T696,=U696,=V696,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,FCC,,,,,$,8009002.0802059,=M697,=N697,=O697,=P697,=Q697,=R697,=S697,=T697,=U697,=V697,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,FOM,,,,,$,320360.083208236,=M698,=N698,=O698,=P698,=Q698,=R698,=S698,=T698,=U698,=V698,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.387,=M699,=N699,=O699,=P699,=Q699,=R699,=S699,=T699,=U699,=V699,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,2.856,=M700,=N700,=O700,=P700,=Q700,=R700,=S700,=T700,=U700,=V700,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,Steam,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,4.28399999999999,=M701,=N701,=O701,=P701,=Q701,=R701,=S701,=T701,=U701,=V701,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Available,,,,,Year,1970,=M703,=N703,=O703,=P703,=Q703,=R703,=S703,=T703,=U703,=V703,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Unavailable,,,,,Year,2101,=M704,=N704,=O704,=P704,=Q704,=R704,=S704,=T704,=U704,=V704,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Lifetime,,,,,Years,20,=M705,=N705,=O705,=P705,=Q705,=R705,=S705,=T705,=U705,=V705,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Market share,,,,,%,0.316,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Output,,,,,tonne,52500,=M707,=N707,=O707,=P707,=Q707,=R707,=S707,=T707,=U707,=V707,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,FCC,,,,,$,8104824.06937979,=M708,=N708,=O708,=P708,=Q708,=R708,=S708,=T708,=U708,=V708,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,FOM,,,,,$,324293.075301194,=M709,=N709,=O709,=P709,=Q709,=R709,=S709,=T709,=U709,=V709,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.387,=M710,=N710,=O710,=P710,=Q710,=R710,=S710,=T710,=U710,=V710,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,2.6656,=M711,=N711,=O711,=P711,=Q711,=R711,=S711,=T711,=U711,=V711,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,3.99839999999999,=M712,=N712,=O712,=P712,=Q712,=R712,=S712,=T712,=U712,=V712,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Available,,,,,Year,1930,=M714,=N714,=O714,=P714,=Q714,=R714,=S714,=T714,=U714,=V714,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Unavailable,,,,,Year,2101,=M715,=N715,=O715,=P715,=Q715,=R715,=S715,=T715,=U715,=V715,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Lifetime,,,,,Years,20,=M716,=N716,=O716,=P716,=Q716,=R716,=S716,=T716,=U716,=V716,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Market share,,,,,%,0.076,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Output,,,,,tonne,52500,=M718,=N718,=O718,=P718,=Q718,=R718,=S718,=T718,=U718,=V718,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,FCC,,,,,$,8249272.14261207,=M719,=N719,=O719,=P719,=Q719,=R719,=S719,=T719,=U719,=V719,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,FOM,,,,,$,329656.246337046,=M720,=N720,=O720,=P720,=Q720,=R720,=S720,=T720,=U720,=V720,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.387,=M721,=N721,=O721,=P721,=Q721,=R721,=S721,=T721,=U721,=V721,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,2.856,=M722,=N722,=O722,=P722,=Q722,=R722,=S722,=T722,=U722,=V722,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,4.28399999999999,=M723,=N723,=O723,=P723,=Q723,=R723,=S723,=T723,=U723,=V723,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Available,,,,,Year,1970,=M725,=N725,=O725,=P725,=Q725,=R725,=S725,=T725,=U725,=V725,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Unavailable,,,,,Year,2101,=M726,=N726,=O726,=P726,=Q726,=R726,=S726,=T726,=U726,=V726,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Lifetime,,,,,Years,20,=M727,=N727,=O727,=P727,=Q727,=R727,=S727,=T727,=U727,=V727,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Market share,,,,,%,0.099,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Output,,,,,tonne,52500,=M729,=N729,=O729,=P729,=Q729,=R729,=S729,=T729,=U729,=V729,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,FCC,,,,,$,8347954.48967175,=M730,=N730,=O730,=P730,=Q730,=R730,=S730,=T730,=U730,=V730,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,FOM,,,,,$,333589.238430005,=M731,=N731,=O731,=P731,=Q731,=R731,=S731,=T731,=U731,=V731,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.387,=M732,=N732,=O732,=P732,=Q732,=R732,=S732,=T732,=U732,=V732,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,2.6656,=M733,=N733,=O733,=P733,=Q733,=R733,=S733,=T733,=U733,=V733,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil comp ctrl,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,3.99839999999999,=M734,=N734,=O734,=P734,=Q734,=R734,=S734,=T734,=U734,=V734,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Available,,,,,Year,1995,=M736,=N736,=O736,=P736,=Q736,=R736,=S736,=T736,=U736,=V736,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Unavailable,,,,,Year,2101,=M737,=N737,=O737,=P737,=Q737,=R737,=S737,=T737,=U737,=V737,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Lifetime,,,,,Years,20,=M738,=N738,=O738,=P738,=Q738,=R738,=S738,=T738,=U738,=V738,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Market share,,,,,%,0.02,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Output,,,,,tonne,52500,=M740,=N740,=O740,=P740,=Q740,=R740,=S740,=T740,=U740,=V740,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,FCC,,,,,$,8489542.20501826,=M741,=N741,=O741,=P741,=Q741,=R741,=S741,=T741,=U741,=V741,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,FOM,,,,,$,339581.688200729,=M742,=N742,=O742,=P742,=Q742,=R742,=S742,=T742,=U742,=V742,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.387,=M743,=N743,=O743,=P743,=Q743,=R743,=S743,=T743,=U743,=V743,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,2.62752,=M744,=N744,=O744,=P744,=Q744,=R744,=S744,=T744,=U744,=V744,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,steam high humidity hood,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Methane Fuel,,GJ,3.94127999999999,=M745,=N745,=O745,=P745,=Q745,=R745,=S745,=T745,=U745,=V745,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Available,,,,,Year,1995,=M747,=N747,=O747,=P747,=Q747,=R747,=S747,=T747,=U747,=V747,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Unavailable,,,,,Year,2101,=M748,=N748,=O748,=P748,=Q748,=R748,=S748,=T748,=U748,=V748,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Lifetime,,,,,Years,20,=M749,=N749,=O749,=P749,=Q749,=R749,=S749,=T749,=U749,=V749,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Market share,,,,,%,0.02,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Output,,,,,tonne,52500,=M751,=N751,=O751,=P751,=Q751,=R751,=S751,=T751,=U751,=V751,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,FCC,,,,,$,8744228.4711688,=M752,=N752,=O752,=P752,=Q752,=R752,=S752,=T752,=U752,=V752,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,FOM,,,,,$,349435.621117269,=M753,=N753,=O753,=P753,=Q753,=R753,=S753,=T753,=U753,=V753,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.387,=M754,=N754,=O754,=P754,=Q754,=R754,=S754,=T754,=U754,=V754,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Steam,,GJ,2.62752,=M755,=N755,=O755,=P755,=Q755,=R755,=S755,=T755,=U755,=V755,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Drying,Service,BC,Pulp and Paper,Tissue Drying,residual oil high humidity hood,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,3.94127999999999,=M756,=N756,=O756,=P756,=Q756,=R756,=S756,=T756,=U756,=V756,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,,Discount rate_financial,,,,,%,0.35,=M759,=N759,=O759,=P759,=Q759,=R759,=S759,=T759,=U759,=V759,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,,Heterogeneity,,,,,,10,=M760,=N760,=O760,=P760,=Q760,=R760,=S760,=T760,=U760,=V760,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Available,,,,,Year,1980,=M762,=N762,=O762,=P762,=Q762,=R762,=S762,=T762,=U762,=V762,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Unavailable,,,,,Year,2101,=M763,=N763,=O763,=P763,=Q763,=R763,=S763,=T763,=U763,=V763,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Lifetime,,,,,Years,20,=M764,=N764,=O764,=P764,=Q764,=R764,=S764,=T764,=U764,=V764,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Output,,,,,tonne,52500,=M766,=N766,=O766,=P766,=Q766,=R766,=S766,=T766,=U766,=V766,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,FCC,,,,,$,23855384.7674705,=M767,=N767,=O767,=P767,=Q767,=R767,=S767,=T767,=U767,=V767,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,FOM,,,,,$,953929.354910239,=M768,=N768,=O768,=P768,=Q768,=R768,=S768,=T768,=U768,=V768,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.086,=M769,=N769,=O769,=P769,=Q769,=R769,=S769,=T769,=U769,=V769,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.037,=M770,=N770,=O770,=P770,=Q770,=R770,=S770,=T770,=U770,=V770,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.135,=M771,=N771,=O771,=P771,=Q771,=R771,=S771,=T771,=U771,=V771,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,1.125,=M772,=N772,=O772,=P772,=Q772,=R772,=S772,=T772,=U772,=V772,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.015,=M773,=N773,=O773,=P773,=Q773,=R773,=S773,=T773,=U773,=V773,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Available,,,,,Year,1980,=M775,=N775,=O775,=P775,=Q775,=R775,=S775,=T775,=U775,=V775,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Unavailable,,,,,Year,2101,=M776,=N776,=O776,=P776,=Q776,=R776,=S776,=T776,=U776,=V776,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Lifetime,,,,,Years,20,=M777,=N777,=O777,=P777,=Q777,=R777,=S777,=T777,=U777,=V777,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Output,,,,,tonne,52500,=M779,=N779,=O779,=P779,=Q779,=R779,=S779,=T779,=U779,=V779,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,FCC,,,,,$,29819230.9593379,=M780,=N780,=O780,=P780,=Q780,=R780,=S780,=T780,=U780,=V780,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,FOM,,,,,$,1192411.6936378,=M781,=N781,=O781,=P781,=Q781,=R781,=S781,=T781,=U781,=V781,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Ventilation,,GJ,0.086,=M782,=N782,=O782,=P782,=Q782,=R782,=S782,=T782,=U782,=V782,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Compression,,GJ,0.037,=M783,=N783,=O783,=P783,=Q783,=R783,=S783,=T783,=U783,=V783,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Pumping,,GJ,0.135,=M784,=N784,=O784,=P784,=Q784,=R784,=S784,=T784,=U784,=V784,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Direct Drive,,GJ,0.831,=M785,=N785,=O785,=P785,=Q785,=R785,=S785,=T785,=U785,=V785,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Forming Pressing Finishing,Service,BC,Pulp and Paper,Tissue Forming Pressing Finishing,Tissue Eff form press finish,Service requested,,,CIMS.CAN.BC.Pulp and Paper.Conveyance,,GJ,0.015,=M786,=N786,=O786,=P786,=Q786,=R786,=S786,=T786,=U786,=V786,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,,Discount rate_financial,,,,,%,0.35,=M789,=N789,=O789,=P789,=Q789,=R789,=S789,=T789,=U789,=V789,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,,Heterogeneity,,,,,,10,=M790,=N790,=O790,=P790,=Q790,=R790,=S790,=T790,=U790,=V790,
CIMS.CAN.BC.Pulp and Paper.Paper.Tissue.Tissue Stock Prep,Service,BC,Pulp and Paper,Tissue Stock Prep,Conical refining and screening,Technology,,,,,,,,,,,,,,,,,
