,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Compression,,GJ,0.077,=M153,=N153,=O153,=P153,=Q153,=R153,=S153,=T153,=U153,=V153,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Steam,,GJ,12.8908378089785,=M154,=N154,=O154,=P154,=Q154,=R154,=S154,=T154,=U154,=V154,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Ventilation,,GJ,0.011,=M155,=N155,=O155,=P155,=Q155,=R155,=S155,=T155,=U155,=V155,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Conveyance,,GJ,0.017,=M156,=N156,=O156,=P156,=Q156,=R156,=S156,=T156,=U156,=V156,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping,,GJ,0.393,=M157,=N157,=O157,=P157,=Q157,=R157,=S157,=T157,=U157,=V157,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Direct Drive,,GJ,0.345,=M158,=N158,=O158,=P158,=Q158,=R158,=S158,=T158,=U158,=V158,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Available,,,,,Year,1950,=M160,=N160,=O160,=P160,=Q160,=R160,=S160,=T160,=U160,=V160,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Unavailable,,,,,Year,2101,=M161,=N161,=O161,=P161,=Q161,=R161,=S161,=T161,=U161,=V161,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Lifetime,,,,,Years,30,=M162,=N162,=O162,=P162,=Q162,=R162,=S162,=T162,=U162,=V162,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Output,,,,,tonne,82000,=M164,=N164,=O164,=P164,=Q164,=R164,=S164,=T164,=U164,=V164,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,FCC,,,,,$,87020051.8882116,=M165,=N165,=O165,=P165,=Q165,=R165,=S165,=T165,=U165,=V165,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,FOM,,,,,$,7831804.66993905,=M166,=N166,=O166,=P166,=Q166,=R166,=S166,=T166,=U166,=V166,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,8.37,=M167,=N167,=O167,=P167,=Q167,=R167,=S167,=T167,=U167,=V167,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Methane Fuel,,GJ,-3.9,=M168,=N168,=O168,=P168,=Q168,=R168,=S168,=T168,=U168,=V168,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Compression,,GJ,0.077,=M169,=N169,=O169,=P169,=Q169,=R169,=S169,=T169,=U169,=V169,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Steam,,GJ,6.30574330020515,=M170,=N170,=O170,=P170,=Q170,=R170,=S170,=T170,=U170,=V170,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Ventilation,,GJ,0.011,=M171,=N171,=O171,=P171,=Q171,=R171,=S171,=T171,=U171,=V171,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Conveyance,,GJ,0.017,=M172,=N172,=O172,=P172,=Q172,=R172,=S172,=T172,=U172,=V172,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping,,GJ,0.393,=M173,=N173,=O173,=P173,=Q173,=R173,=S173,=T173,=U173,=V173,
CIMS.CAN.BC.Chemical Products.Chemical Product.Chlor Alkali.Caustic Sodium.Caustic Process,Service,BC,Chemical Products,Caustic Process,Non electrolysis,Service requested,,,CIMS.CAN.BC.Chemical Products.Direct Drive,,GJ,0.345,=M174,=N174,=O174,=P174,=Q174,=R174,=S174,=T174,=U174,=V174,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate,Service,BC,Chemical Products,Sodium Chlorate,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate,Service,BC,Chemical Products,Sodium Chlorate,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate,Service,BC,Chemical Products,Sodium Chlorate,,Service requested,,,CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,,tonne,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate,Service,BC,Chemical Products,Sodium Chlorate,,Service requested,,,CIMS.CAN.BC.Chemical Products.HVAC,,GJ,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate,Service,BC,Chemical Products,Sodium Chlorate,,Service requested,,,CIMS.CAN.BC.Chemical Products.Lighting,,GJ,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,,Discount rate_financial,,,,,%,0.35,=M182,=N182,=O182,=P182,=Q182,=R182,=S182,=T182,=U182,=V182,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,,Heterogeneity,,,,,,10,=M183,=N183,=O183,=P183,=Q183,=R183,=S183,=T183,=U183,=V183,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Available,,,,,Year,1950,=M185,=N185,=O185,=P185,=Q185,=R185,=S185,=T185,=U185,=V185,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Unavailable,,,,,Year,2001,=M186,=N186,=O186,=P186,=Q186,=R186,=S186,=T186,=U186,=V186,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Lifetime,,,,,Years,30,=M187,=N187,=O187,=P187,=Q187,=R187,=S187,=T187,=U187,=V187,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Output,,,,,tonne,40000,=M189,=N189,=O189,=P189,=Q189,=R189,=S189,=T189,=U189,=V189,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,FCC,,,,,$,103661192.014116,=M190,=N190,=O190,=P190,=Q190,=R190,=S190,=T190,=U190,=V190,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,FOM,,,,,$,12439343.0416939,=M191,=N191,=O191,=P191,=Q191,=R191,=S191,=T191,=U191,=V191,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,20.6571647835968,=M192,=N192,=O192,=P192,=Q192,=R192,=S192,=T192,=U192,=V192,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Compression,,GJ,0.082,=M193,=N193,=O193,=P193,=Q193,=R193,=S193,=T193,=U193,=V193,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Ventilation,,GJ,0.008,=M194,=N194,=O194,=P194,=Q194,=R194,=S194,=T194,=U194,=V194,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Conveyance,,GJ,0.092,=M195,=N195,=O195,=P195,=Q195,=R195,=S195,=T195,=U195,=V195,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping,,GJ,0.25,=M196,=N196,=O196,=P196,=Q196,=R196,=S196,=T196,=U196,=V196,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis graphite electrode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Direct Drive,,GJ,0.051,=M197,=N197,=O197,=P197,=Q197,=R197,=S197,=T197,=U197,=V197,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Available,,,,,Year,1950,=M199,=N199,=O199,=P199,=Q199,=R199,=S199,=T199,=U199,=V199,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Unavailable,,,,,Year,2101,=M200,=N200,=O200,=P200,=Q200,=R200,=S200,=T200,=U200,=V200,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Lifetime,,,,,Years,30,=M201,=N201,=O201,=P201,=Q201,=R201,=S201,=T201,=U201,=V201,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Output,,,,,tonne,100000,=M203,=N203,=O203,=P203,=Q203,=R203,=S203,=T203,=U203,=V203,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,FCC,,,,,$,187930340.210654,=M204,=N204,=O204,=P204,=Q204,=R204,=S204,=T204,=U204,=V204,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,FOM,,,,,$,16913730.6189589,=M205,=N205,=O205,=P205,=Q205,=R205,=S205,=T205,=U205,=V205,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,14.694271856373,=M206,=N206,=O206,=P206,=Q206,=R206,=S206,=T206,=U206,=V206,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Compression,,GJ,0.082,=M207,=N207,=O207,=P207,=Q207,=R207,=S207,=T207,=U207,=V207,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Ventilation,,GJ,0.008,=M208,=N208,=O208,=P208,=Q208,=R208,=S208,=T208,=U208,=V208,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Conveyance,,GJ,0.092,=M209,=N209,=O209,=P209,=Q209,=R209,=S209,=T209,=U209,=V209,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping,,GJ,0.25,=M210,=N210,=O210,=P210,=Q210,=R210,=S210,=T210,=U210,=V210,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,electrolysis metal anode cell,Service requested,,,CIMS.CAN.BC.Chemical Products.Direct Drive,,GJ,0.051,=M211,=N211,=O211,=P211,=Q211,=R211,=S211,=T211,=U211,=V211,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Available,,,,,Year,1950,=M213,=N213,=O213,=P213,=Q213,=R213,=S213,=T213,=U213,=V213,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Unavailable,,,,,Year,2101,=M214,=N214,=O214,=P214,=Q214,=R214,=S214,=T214,=U214,=V214,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Lifetime,,,,,Years,30,=M215,=N215,=O215,=P215,=Q215,=R215,=S215,=T215,=U215,=V215,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Output,,,,,tonne,100000,=M217,=N217,=O217,=P217,=Q217,=R217,=S217,=T217,=U217,=V217,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,FCC,,,,,$,296509176.89134,=M218,=N218,=O218,=P218,=Q218,=R218,=S218,=T218,=U218,=V218,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,FOM,,,,,$,17790550.6134804,=M219,=N219,=O219,=P219,=Q219,=R219,=S219,=T219,=U219,=V219,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Service requested,,,CIMS.CAN.BC.Electricity,,GJ,14.9782191386218,=M220,=N220,=O220,=P220,=Q220,=R220,=S220,=T220,=U220,=V220,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Service requested,,,CIMS.CAN.BC.Chemical Products.Ventilation,,GJ,0.008,=M221,=N221,=O221,=P221,=Q221,=R221,=S221,=T221,=U221,=V221,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Service requested,,,CIMS.CAN.BC.Chemical Products.Compression,,GJ,0.082,=M222,=N222,=O222,=P222,=Q222,=R222,=S222,=T222,=U222,=V222,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping,,GJ,0.25,=M223,=N223,=O223,=P223,=Q223,=R223,=S223,=T223,=U223,=V223,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Service requested,,,CIMS.CAN.BC.Chemical Products.Direct Drive,,GJ,0.051,=M224,=N224,=O224,=P224,=Q224,=R224,=S224,=T224,=U224,=V224,
CIMS.CAN.BC.Chemical Products.Chemical Product.Sodium Chlorate.Process,Service,BC,Chemical Products,Process,prod bipolar membrane caustic byproduct,Service requested,,,CIMS.CAN.BC.Chemical Products.Conveyance,,GJ,0.092,=M225,=N225,=O225,=P225,=Q225,=R225,=S225,=T225,=U225,=V225,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide,Service,BC,Chemical Products,Hydrogen Peroxide,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide,Service,BC,Chemical Products,Hydrogen Peroxide,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide,Service,BC,Chemical Products,Hydrogen Peroxide,,Service requested,,,CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,,tonne,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide,Service,BC,Chemical Products,Hydrogen Peroxide,,Service requested,,,CIMS.CAN.BC.Chemical Products.HVAC,,GJ,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide,Service,BC,Chemical Products,Hydrogen Peroxide,,Service requested,,,CIMS.CAN.BC.Chemical Products.Lighting,,GJ,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,,Discount rate_financial,,,,,%,0.35,=M233,=N233,=O233,=P233,=Q233,=R233,=S233,=T233,=U233,=V233,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,,Heterogeneity,,,,,,10,=M234,=N234,=O234,=P234,=Q234,=R234,=S234,=T234,=U234,=V234,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Available,,,,,Year,1950,=M236,=N236,=O236,=P236,=Q236,=R236,=S236,=T236,=U236,=V236,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Unavailable,,,,,Year,2101,=M237,=N237,=O237,=P237,=Q237,=R237,=S237,=T237,=U237,=V237,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Lifetime,,,,,Years,30,=M238,=N238,=O238,=P238,=Q238,=R238,=S238,=T238,=U238,=V238,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Market share,,,,,%,0.739,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Output,,,,,tonne,100000,=M240,=N240,=O240,=P240,=Q240,=R240,=S240,=T240,=U240,=V240,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,FCC,,,,,$,288695387.891252,=M241,=N241,=O241,=P241,=Q241,=R241,=S241,=T241,=U241,=V241,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,FOM,,,,,$,101043385.761938,=M242,=N242,=O242,=P242,=Q242,=R242,=S242,=T242,=U242,=V242,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Service requested,,,CIMS.CAN.BC.Chemical Products.Methane Fuel,,GJ,0.59,=M243,=N243,=O243,=P243,=Q243,=R243,=S243,=T243,=U243,=V243,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Service requested,,,CIMS.CAN.BC.Chemical Products.Compression,,GJ,0.57,=M244,=N244,=O244,=P244,=Q244,=R244,=S244,=T244,=U244,=V244,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Service requested,,,CIMS.CAN.BC.Chemical Products.Steam,,GJ,1.62506683426689,=M245,=N245,=O245,=P245,=Q245,=R245,=S245,=T245,=U245,=V245,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Service requested,,,CIMS.CAN.BC.Chemical Products.Ventilation,,GJ,0.043,=M246,=N246,=O246,=P246,=Q246,=R246,=S246,=T246,=U246,=V246,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Service requested,,,CIMS.CAN.BC.Chemical Products.Pumping,,GJ,0.629,=M247,=N247,=O247,=P247,=Q247,=R247,=S247,=T247,=U247,=V247,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,anthraquinone,Service requested,,,CIMS.CAN.BC.Chemical Products.Direct Drive,,GJ,0.008,=M248,=N248,=O248,=P248,=Q248,=R248,=S248,=T248,=U248,=V248,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,Available,,,,,Year,1950,=M250,=N250,=O250,=P250,=Q250,=R250,=S250,=T250,=U250,=V250,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,Unavailable,,,,,Year,2101,=M251,=N251,=O251,=P251,=Q251,=R251,=S251,=T251,=U251,=V251,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,Lifetime,,,,,Years,30,=M252,=N252,=O252,=P252,=Q252,=R252,=S252,=T252,=U252,=V252,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,Market share,,,,,%,0.261,,,,,,,,,,,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,Output,,,,,tonne,100000,=M254,=N254,=O254,=P254,=Q254,=R254,=S254,=T254,=U254,=V254,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,FCC,,,,,$,71898999.8098552,=M255,=N255,=O255,=P255,=Q255,=R255,=S255,=T255,=U255,=V255,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,FOM,,,,,$,25164649.9334493,=M256,=N256,=O256,=P256,=Q256,=R256,=S256,=T256,=U256,=V256,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,Service requested,,,CIMS.CAN.BC.Chemical Products.Methane Fuel,,GJ,0.59,=M257,=N257,=O257,=P257,=Q257,=R257,=S257,=T257,=U257,=V257,
CIMS.CAN.BC.Chemical Products.Chemical Product.Hydrogen Peroxide.Process,Service,BC,Chemical Products,Process,methyl benzyl alcohol,Service requested,,,CIMS.CAN.BC.Chemical Products.Compression,,GJ,0.05,=M258,=N258,=O258,=P258,=Q258,=R258,=S258,=T258,=U258,=V258,
