,<-- Navigate by typing to search,,,,,,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Service requested,,,CIMS.CAN.MB.Mining.Ventilation,,GJ,0.00001,=M202,=N202,=O202,=P202,=Q202,=R202,=S202,=T202,=U202,=V202,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Service requested,,,CIMS.CAN.MB.Mining.Direct Drive,,GJ,0.01273,=M203,=N203,=O203,=P203,=Q203,=R203,=S203,=T203,=U203,=V203,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.20051,=M204,=N204,=O204,=P204,=Q204,=R204,=S204,=T204,=U204,=V204,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Mineral Separation,Service,MB,Mining,Mineral Separation,Metal from waste rock diff aux request,Service requested,,,CIMS.CAN.MB.Mining.Compression,,GJ,0.000099,=M205,=N205,=O205,=P205,=Q205,=R205,=S205,=T205,=U205,=V205,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,,Discount rate_financial,,,,,%,0.35,=M208,=N208,=O208,=P208,=Q208,=R208,=S208,=T208,=U208,=V208,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,,Heterogeneity,,,,,,10,=M209,=N209,=O209,=P209,=Q209,=R209,=S209,=T209,=U209,=V209,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Available,,,,,Year,1950,=M211,=N211,=O211,=P211,=Q211,=R211,=S211,=T211,=U211,=V211,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Unavailable,,,,,Year,2101,=M212,=N212,=O212,=P212,=Q212,=R212,=S212,=T212,=U212,=V212,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Lifetime,,,,,Years,25,=M213,=N213,=O213,=P213,=Q213,=R213,=S213,=T213,=U213,=V213,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Output,,,,,tonne,70000,=M215,=N215,=O215,=P215,=Q215,=R215,=S215,=T215,=U215,=V215,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,FCC,,,,,$,1579031.85346296,=M216,=N216,=O216,=P216,=Q216,=R216,=S216,=T216,=U216,=V216,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,FOM,,,,,$,63161.2741385186,=M217,=N217,=O217,=P217,=Q217,=R217,=S217,=T217,=U217,=V217,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,2.64,=M218,=N218,=O218,=P218,=Q218,=R218,=S218,=T218,=U218,=V218,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.23936,=M219,=N219,=O219,=P219,=Q219,=R219,=S219,=T219,=U219,=V219,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Available,,,,,Year,1950,=M221,=N221,=O221,=P221,=Q221,=R221,=S221,=T221,=U221,=V221,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Unavailable,,,,,Year,2101,=M222,=N222,=O222,=P222,=Q222,=R222,=S222,=T222,=U222,=V222,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Lifetime,,,,,Years,25,=M223,=N223,=O223,=P223,=Q223,=R223,=S223,=T223,=U223,=V223,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Output,,,,,tonne,70000,=M225,=N225,=O225,=P225,=Q225,=R225,=S225,=T225,=U225,=V225,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,FCC,,,,,$,1579031.85346296,=M226,=N226,=O226,=P226,=Q226,=R226,=S226,=T226,=U226,=V226,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,FOM,,,,,$,63161.2741385186,=M227,=N227,=O227,=P227,=Q227,=R227,=S227,=T227,=U227,=V227,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,2.5,=M228,=N228,=O228,=P228,=Q228,=R228,=S228,=T228,=U228,=V228,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Fluidized bed drying oil,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00136,=M229,=N229,=O229,=P229,=Q229,=R229,=S229,=T229,=U229,=V229,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Available,,,,,Year,1950,=M231,=N231,=O231,=P231,=Q231,=R231,=S231,=T231,=U231,=V231,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Unavailable,,,,,Year,2101,=M232,=N232,=O232,=P232,=Q232,=R232,=S232,=T232,=U232,=V232,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Lifetime,,,,,Years,25,=M233,=N233,=O233,=P233,=Q233,=R233,=S233,=T233,=U233,=V233,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Output,,,,,tonne,70000,=M235,=N235,=O235,=P235,=Q235,=R235,=S235,=T235,=U235,=V235,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,FCC,,,,,$,1736935.03880926,=M236,=N236,=O236,=P236,=Q236,=R236,=S236,=T236,=U236,=V236,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,FOM,,,,,$,69477.4015523705,=M237,=N237,=O237,=P237,=Q237,=R237,=S237,=T237,=U237,=V237,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,3.3,=M238,=N238,=O238,=P238,=Q238,=R238,=S238,=T238,=U238,=V238,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.23936,=M239,=N239,=O239,=P239,=Q239,=R239,=S239,=T239,=U239,=V239,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Available,,,,,Year,1950,=M241,=N241,=O241,=P241,=Q241,=R241,=S241,=T241,=U241,=V241,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Unavailable,,,,,Year,2101,=M242,=N242,=O242,=P242,=Q242,=R242,=S242,=T242,=U242,=V242,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Lifetime,,,,,Years,25,=M243,=N243,=O243,=P243,=Q243,=R243,=S243,=T243,=U243,=V243,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Output,,,,,tonne,70000,=M245,=N245,=O245,=P245,=Q245,=R245,=S245,=T245,=U245,=V245,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,FCC,,,,,$,1579031.85346296,=M246,=N246,=O246,=P246,=Q246,=R246,=S246,=T246,=U246,=V246,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,FOM,,,,,$,63161.2741385186,=M247,=N247,=O247,=P247,=Q247,=R247,=S247,=T247,=U247,=V247,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,3.1,=M248,=N248,=O248,=P248,=Q248,=R248,=S248,=T248,=U248,=V248,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Rotary drying oil,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00136,=M249,=N249,=O249,=P249,=Q249,=R249,=S249,=T249,=U249,=V249,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Available,,,,,Year,1950,=M251,=N251,=O251,=P251,=Q251,=R251,=S251,=T251,=U251,=V251,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Unavailable,,,,,Year,2101,=M252,=N252,=O252,=P252,=Q252,=R252,=S252,=T252,=U252,=V252,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Lifetime,,,,,Years,25,=M253,=N253,=O253,=P253,=Q253,=R253,=S253,=T253,=U253,=V253,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Output,,,,,tonne,70000,=M255,=N255,=O255,=P255,=Q255,=R255,=S255,=T255,=U255,=V255,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,FCC,,,,,$,1435483.50314815,=M256,=N256,=O256,=P256,=Q256,=R256,=S256,=T256,=U256,=V256,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,FOM,,,,,$,57419.340125926,=M257,=N257,=O257,=P257,=Q257,=R257,=S257,=T257,=U257,=V257,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Service requested,,,CIMS.Generic Fuels.Natural Gas,,GJ,2.64,=M258,=N258,=O258,=P258,=Q258,=R258,=S258,=T258,=U258,=V258,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.23936,=M259,=N259,=O259,=P259,=Q259,=R259,=S259,=T259,=U259,=V259,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Available,,,,,Year,1950,=M261,=N261,=O261,=P261,=Q261,=R261,=S261,=T261,=U261,=V261,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Unavailable,,,,,Year,2101,=M262,=N262,=O262,=P262,=Q262,=R262,=S262,=T262,=U262,=V262,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Lifetime,,,,,Years,25,=M263,=N263,=O263,=P263,=Q263,=R263,=S263,=T263,=U263,=V263,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Output,,,,,tonne,70000,=M265,=N265,=O265,=P265,=Q265,=R265,=S265,=T265,=U265,=V265,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,FCC,,,,,$,1435483.50314815,=M266,=N266,=O266,=P266,=Q266,=R266,=S266,=T266,=U266,=V266,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,FOM,,,,,$,57419.340125926,=M267,=N267,=O267,=P267,=Q267,=R267,=S267,=T267,=U267,=V267,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Service requested,,,CIMS.Generic Fuels.Fuel Oil,,GJ,2.5,=M268,=N268,=O268,=P268,=Q268,=R268,=S268,=T268,=U268,=V268,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Cleaning,Service,MB,Mining,Cleaning,Spray drying oil,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00136,=M269,=N269,=O269,=P269,=Q269,=R269,=S269,=T269,=U269,=V269,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,,Discount rate_financial,,,,,%,0.35,=M272,=N272,=O272,=P272,=Q272,=R272,=S272,=T272,=U272,=V272,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,,Heterogeneity,,,,,,10,=M273,=N273,=O273,=P273,=Q273,=R273,=S273,=T273,=U273,=V273,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,Available,,,,,Year,1950,=M275,=N275,=O275,=P275,=Q275,=R275,=S275,=T275,=U275,=V275,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,Unavailable,,,,,Year,2101,=M276,=N276,=O276,=P276,=Q276,=R276,=S276,=T276,=U276,=V276,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,Lifetime,,,,,Years,25,=M277,=N277,=O277,=P277,=Q277,=R277,=S277,=T277,=U277,=V277,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,Market share,,,,,%,1,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,Output,,,,,tonne,70000,=M279,=N279,=O279,=P279,=Q279,=R279,=S279,=T279,=U279,=V279,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,FCC,,,,,$,1435483.50314815,=M280,=N280,=O280,=P280,=Q280,=R280,=S280,=T280,=U280,=V280,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,FOM,,,,,$,57419.340125926,=M281,=N281,=O281,=P281,=Q281,=R281,=S281,=T281,=U281,=V281,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,Service requested,,,CIMS.Generic Fuels.Diesel,,GJ,0.0063,=M282,=N282,=O282,=P282,=Q282,=R282,=S282,=T282,=U282,=V282,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00125,=M283,=N283,=O283,=P283,=Q283,=R283,=S283,=T283,=U283,=V283,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,Available,,,,,Year,1950,=M285,=N285,=O285,=P285,=Q285,=R285,=S285,=T285,=U285,=V285,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,Unavailable,,,,,Year,2101,=M286,=N286,=O286,=P286,=Q286,=R286,=S286,=T286,=U286,=V286,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,Lifetime,,,,,Years,25,=M287,=N287,=O287,=P287,=Q287,=R287,=S287,=T287,=U287,=V287,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,Output,,,,,tonne,70000,=M289,=N289,=O289,=P289,=Q289,=R289,=S289,=T289,=U289,=V289,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,FCC,,,,,$,1435483.50314815,=M290,=N290,=O290,=P290,=Q290,=R290,=S290,=T290,=U290,=V290,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,FOM,,,,,$,57419.340125926,=M291,=N291,=O291,=P291,=Q291,=R291,=S291,=T291,=U291,=V291,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,Service requested,,,CIMS.CAN.MB.Mining.Conveyance,,GJ,0.0037,=M292,=N292,=O292,=P292,=Q292,=R292,=S292,=T292,=U292,=V292,
CIMS.CAN.MB.Mining.Final Product.Metal Open Pit.Tailing Disposal,Service,MB,Mining,Tailing Disposal,Open pit tailings disposal electric,Service requested,,,CIMS.CAN.MB.Mining.Pumping,,GJ,0.00125,=M293,=N293,=O293,=P293,=Q293,=R293,=S293,=T293,=U293,=V293,
CIMS.CAN.MB.Mining.Final Product.Metal Underground,Service,MB,Mining,Metal Underground,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground,Service,MB,Mining,Metal Underground,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground,Service,MB,Mining,Metal Underground,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product,,tonne,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.MB.Mining.Final Product.Metal Underground,Service,MB,Mining,Metal Underground,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Mineral Separation,,tonne,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.MB.Mining.Final Product.Metal Underground,Service,MB,Mining,Metal Underground,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Cleaning,,tonne,0,0,0,0,0,0,0,0,0,0,0,
CIMS.CAN.MB.Mining.Final Product.Metal Underground,Service,MB,Mining,Metal Underground,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Tailing Disposal,,tonne,0.971714131457367,0.9709144135559,0.970321977410986,0.970454422319875,0.970587942750297,0.970722115092425,0.970856496968221,0.970856496968221,0.970856496968221,0.970856496968221,0.970856496968221,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product,Service,MB,Mining,Size Reduced Product,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product,Service,MB,Mining,Size Reduced Product,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product,Service,MB,Mining,Size Reduced Product,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product,,tonne,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product,Service,MB,Mining,Size Reduced Product,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Crushing,,tonne,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product,Service,MB,Mining,Size Reduced Product,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Secondary Crushing,,tonne,1,1,1,1,1,1,1,1,1,1,1,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product,Service,MB,Mining,Size Reduced Product,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Primary Milling,,tonne,0,0,0,0,0,0,0,0,0,0,0,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product,Service,MB,Mining,Raw Product,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product,Service,MB,Mining,Raw Product,,Competition type,Fixed Ratio,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product,Service,MB,Mining,Raw Product,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,,tonne,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product,Service,MB,Mining,Raw Product,,Service requested,,,CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Transportation,,tonne,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,,Service provided,,,,,tonne,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,,Competition type,Tech Compete,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,,Discount rate_financial,,,,,%,0.35,=M312,=N312,=O312,=P312,=Q312,=R312,=S312,=T312,=U312,=V312,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,,Heterogeneity,,,,,,10,=M313,=N313,=O313,=P313,=Q313,=R313,=S313,=T313,=U313,=V313,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Technology,,,,,,,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Available,,,,,Year,1950,=M315,=N315,=O315,=P315,=Q315,=R315,=S315,=T315,=U315,=V315,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Unavailable,,,,,Year,2101,=M316,=N316,=O316,=P316,=Q316,=R316,=S316,=T316,=U316,=V316,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Lifetime,,,,,Years,25,=M317,=N317,=O317,=P317,=Q317,=R317,=S317,=T317,=U317,=V317,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Market share,,,,,%,0,,,,,,,,,,,
CIMS.CAN.MB.Mining.Final Product.Metal Underground.Size Reduced Product.Raw Product.Extraction,Service,MB,Mining,Extraction,Electric extraction,Output,,,,,tonne,70000,=M319,=N319,=O319,=P319,=Q319,=R319,=S319,=T319,=U319,=V319,
